camera {
  camera.name  = "lidar camera";
 
  geometry.perspective = TRUE; 
# geometry
  geometry.idealArea = 100000
  geometry.azimuth = 0.0;
  geometry.zenith = 0.0;
  geometry.twist = 0.0;
  geometry.lookAt = 0, 0, 0;
  geometry.boomLength = 10000.;

  samplingCharacteristics.nPixels = 262144;
  samplingCharacteristics.rpp = 1;

  result.samplingImage = "output/image_lidar.hips"
  
  result.integral.mode = "distance"

  result.integral = "output/results_lidar.dat"

  lidar.nBins = 150
  lidar.binStart = 14000
  lidar.binStep = 1000

} 
