camera {
  camera.name  = "simple illumination";

# geometry
  geometry.perspective = TRUE;
  geometry.idealArea = 4
  geometry.azimuth = 0.0;
  geometry.zenith = 0.0;
  geometry.twist = 0.0;
  geometry.lookAt = 0, 0, 0;
  geometry.boomLength = 10.;

  lidar.pulseStart = .000005;
  lidar.pulseForm = "gaussian";
  lidar.pulseSD = .5;
  lidar.pulseLength = .00001;
  lidar.pulseSamples = 100000;
  lidar.pulseOPFile = "pulse.dat";
# or lidar.pulseIPFile = "pulse.dat"
# or lidar.pulseType = "square" (default)


} 
